"","site","chamber","date","pwsw","temp","cond","salinity","ph","station","ALKA","CL","DOC","LCOND","LPH","NH4","NOX","Salinity","SO4","TDN","TN"
"178","FW","3",2015-02-12,"PW",24.232,0.6586,0.32,6.76,"FW-P-3",192,90.2,12.5,NA,7.78,0.361,NA,NA,0.1,0.9,NA
"179","FW","3",2015-02-12,"SW",18.82,0.634,0.31,NA,"FW-S-3",201,79.1,10,NA,7.95,0.064,0.021,NA,1.1,0.895,NA
"180","FW","6",2014-10-15,"PW",30.928,0.4242,0.202,NA,"FW-P-6",146,43.9,48.1,NA,7.12,0.514,0.005,NA,1,1.22,NA
"181","FW","6",2014-11-19,"PW",18.4275,0.47475,0.23,6.655,"FW-P-6",178,44.1,14.6,NA,7.48,0.393,NA,NA,0.1,0.905,NA
"182","FW","6",2014-11-19,"SW",18.63,0.464,0.22,7.37,"FW-S-6",136,65,9.2,NA,7.69,0.057,NA,NA,0.3,0.63,NA
"183","FW","6",2014-12-18,"PW",25.564,0.5278,0.254,6.672,"FW-P-6",172,52,12.6,NA,7.38,0.482,NA,NA,0.1,0.981,NA
"184","FW","6",2014-12-18,"SW",18.35,0.53,0.26,NA,"FW-S-6",182,59.6,7.8,NA,8.04,0.132,NA,NA,0.1,0.779,NA
"185","FW","6",2015-01-15,"PW",21.84,0.5872,0.286,6.552,"FW-P-6",192,56.3,14.6,NA,7.53,0.359,NA,NA,0.1,0.807,NA
"186","FW","6",2015-01-15,"SW",20.9,0.614,0.3,NA,"FW-S-6",198,73.3,9.3,NA,7.76,0.066,0.009,NA,0.1,0.665,NA
"187","FW","6",2015-02-12,"PW",26.732,0.648,0.3,6.744,"FW-P-6",191,71.2,18.6,NA,7.77,0.598,NA,NA,0.2,1.17,NA
"188","FW","6",2015-02-12,"SW",18.5,0.631,0.31,NA,"FW-S-6",198,75.1,12,NA,8.02,0.191,NA,NA,2.1,0.964,NA
"189","FW","8",2014-10-15,"PW",28.51625,0.45875,0.22,NA,"FW-P-8",93,29.3,93.7,NA,6.76,0.824,0.006,NA,1,1.71,NA
"190","FW","8",2014-11-19,"PW",18.384,0.494,0.24,6.788,"FW-P-8",180,42.6,12.2,NA,7.61,0.92,NA,NA,0.1,1.42,NA
"191","FW","8",2014-11-19,"SW",18.75,0.464,0.22,7.14,"FW-S-8",142,63.5,8.3,NA,7.77,0.057,NA,NA,0.2,0.637,NA
"192","FW","8",2014-12-18,"PW",25.094,0.5296,0.256,6.536,"FW-P-8",182,54.5,17.6,NA,7.5,0.878,NA,NA,0.1,1.41,NA
"193","FW","8",2014-12-18,"SW",19.03,0.53,0.26,NA,"FW-S-8",178,59.4,7.9,NA,8,0.143,NA,NA,0.1,0.762,NA
"194","FW","8",2015-01-15,"PW",21.448,0.5788,0.282,6.7,"FW-P-8",210,56.4,13.5,NA,7.75,0.766,NA,NA,0.1,1.26,NA
"195","FW","8",2015-01-15,"SW",20.74,0.619,0.3,NA,"FW-S-8",196,74.4,10.2,NA,7.74,0.094,0.008,NA,0.1,0.678,NA
"196","FW","8",2015-02-12,"PW",24.468,0.6538,0.318,6.982,"FW-P-8",199,71.2,10,NA,7.71,0.775,NA,NA,0.1,1.28,NA
"197","FW","8",2015-02-12,"SW",18.68,0.656,0.32,NA,"FW-S-8",205,84.7,10.6,NA,8.05,0.095,NA,NA,0.6,0.879,NA
"198","FW","9",2014-10-15,"PW",28.71,0.4206,0.202,NA,"FW-P-9",109,43.9,39,NA,6.84,0.212,0.005,NA,1,0.8,NA
"199","FW","9",2014-11-19,"PW",19.486,0.4864,0.236,6.768,"FW-P-9",168,46.6,15.6,NA,7.37,0.227,NA,NA,0.2,0.686,NA
"200","FW","9",2014-11-19,"SW",18.72,0.47,0.23,7.23,"FW-S-9",145,54.2,9.7,NA,7.84,0.044,NA,NA,0.1,0.621,NA
"201","FW","9",2014-12-18,"PW",26.47,0.5368,0.26,6.516,"FW-P-9",180,52.9,22.6,NA,7.71,0.123,NA,NA,0.1,0.593,NA
"202","FW","9",2014-12-18,"SW",18.73,0.54,0.26,NA,"FW-S-9",182,59.2,8.8,NA,7.93,0.119,NA,NA,0.1,0.721,NA
"203","FW","9",2015-01-15,"PW",21.558,0.6122,0.3,6.638,"FW-P-9",211,54.3,13,NA,7.61,0.1,NA,NA,0.1,0.528,NA
"204","FW","9",2015-01-15,"SW",21.66,0.619,0.3,NA,"FW-S-9",198,74.7,10,NA,7.75,0.109,0.02,NA,0.1,0.708,NA
"205","FW","9",2015-02-12,"PW",25.662,0.7018,0.338,6.9,"FW-P-9",217,78.7,10.9,NA,7.69,0.068,NA,NA,0.2,0.53,NA
"206","FW","9",2015-02-12,"SW",18.49,0.661,0.32,NA,"FW-S-9",208,82.6,11.8,NA,7.71,0.172,NA,NA,0.2,0.929,NA
